w_val,q2_val,gen_events,weight,rec_events,weight_rec,flux,cross_section,formfactor,cs_scaled
1.4249999999999998,2.2,13828,40025.32651,171,403.5749,0.00016,18637.47453,1.38479,25808.96011
1.4249999999999998,2.7,20783,26080.3806,440,535.67403,0.0001,13016.69127,1.31678,17140.08726
1.4249999999999998,3.25,17266,9623.16352,513,341.11865,6e-05,9035.54509,1.25573,11346.19822
1.4249999999999998,3.85,24330,6370.14104,949,258.57977,4e-05,6466.83087,1.20075,7765.04084
1.4249999999999998,4.6,27598,3204.26631,1147,141.65166,3e-05,4525.8251,1.14412,5178.1029
1.4249999999999998,5.5,35043,1735.04047,1686,93.23056,2e-05,3097.14799,1.0887,3371.85895
1.4249999999999998,6.5,34574,752.29391,1872,46.01727,1e-05,2147.11281,1.03836,2229.47211
1.4249999999999998,7.5,35171,368.443,1890,23.6015,1e-05,1543.35313,0.99647,1537.90848
1.4249999999999998,8.5,35101,191.86619,1803,12.03765,0.0,1151.8542,0.96082,1106.72809
1.4249999999999998,9.5,34946,107.87971,1459,6.32277,0.0,898.69339,0.92994,835.73268
1.4249999999999998,10.5,35301,63.96787,1063,4.31665,0.0,707.91636,0.90281,639.11377
1.475,2.2,14026,68933.57645,191,951.85468,0.00017,28776.51461,1.38479,39849.38604
1.475,2.7,20936,45926.1083,574,1365.47814,0.00011,20580.78579,1.31678,27100.31736
1.475,3.25,17754,17454.17019,668,754.26461,7e-05,14350.55419,1.25573,18020.41058
1.475,3.85,24585,11681.94233,1172,584.37821,5e-05,10526.3461,1.20075,12639.49978
1.475,4.6,27971,5880.52617,1493,337.65467,3e-05,7321.89259,1.14412,8377.14944
1.475,5.5,34848,3205.05263,2059,207.41838,2e-05,5121.26406,1.0887,5575.51014
1.475,6.5,35043,1429.6646,2247,102.33174,1e-05,3571.7542,1.03836,3708.76013
1.475,7.5,34982,701.32072,2200,49.75925,1e-05,2613.31432,0.99647,2604.09505
1.475,8.5,35019,372.75322,1896,21.38822,1e-05,1979.93703,0.96082,1902.36918
1.475,9.5,34968,209.22313,1635,10.51955,0.0,1534.32529,0.92994,1426.83344
1.475,10.5,34809,123.70298,1258,5.78291,0.0,1220.63427,0.90281,1102.00048
1.525,2.2,14082,91971.84754,272,1882.57245,0.00019,35186.65182,1.38479,48726.07023
1.525,2.7,21374,63253.93061,685,2216.69881,0.00012,25407.2897,1.31678,33455.74952
1.525,3.25,17650,23684.0436,772,1128.18197,8e-05,17841.20954,1.25573,22403.7286
1.525,3.85,24276,15728.24057,1274,944.13261,5e-05,13021.21113,1.20075,15635.20652
1.525,4.6,28346,8272.81161,1754,556.10548,3e-05,9184.80665,1.14412,10508.55321
1.525,5.5,34797,4491.37421,2379,324.31822,2e-05,6470.06244,1.0887,7043.94429
1.525,6.5,35018,2002.01381,2454,151.14481,1e-05,4490.60325,1.03836,4662.85454
1.525,7.5,35130,988.89434,2366,69.7102,1e-05,3282.83279,0.99647,3271.25159
1.525,8.5,34905,525.07435,2157,32.75453,1e-05,2497.30682,0.96082,2399.47001
1.525,9.5,35148,300.72262,1815,15.41457,0.0,1953.96937,0.92994,1817.07807
1.525,10.5,34984,179.27246,1389,7.78986,0.0,1564.48548,0.90281,1412.43269
1.5750000000000002,2.2,13908,97656.13661,317,2404.97755,0.0002,35162.23874,1.38479,48692.26328
1.5750000000000002,2.7,20749,65929.01312,786,2860.59126,0.00013,25215.06202,1.31678,33202.62841
1.5750000000000002,3.25,17289,24986.46772,869,1420.16165,8e-05,17677.37481,1.25573,22197.99653
1.5750000000000002,3.85,24675,17160.89324,1446,1160.10308,5e-05,12806.54026,1.20075,15377.44068
1.5750000000000002,4.6,27922,8939.3746,1832,667.23073,3e-05,9194.12138,1.14412,10519.2104
1.5750000000000002,5.5,34694,4859.69626,2565,410.9686,2e-05,6382.45218,1.0887,6948.56317
1.5750000000000002,6.5,34978,2200.44848,2653,189.92808,1e-05,4476.12291,1.03836,4647.81876
1.5750000000000002,7.5,35410,1099.89265,2585,85.95597,1e-05,3271.94357,0.99647,3260.40079
1.5750000000000002,8.5,34602,575.76513,2334,42.5714,1e-05,2488.90484,0.96082,2391.3972
1.5750000000000002,9.5,34923,329.45215,2028,21.79598,0.0,1936.87892,0.92994,1801.18494
1.5750000000000002,10.5,34730,195.72899,1412,9.93068,0.0,1543.76283,0.90281,1393.72408
1.625,2.2,13948,116815.77994,371,3421.53551,0.00021,39330.47317,1.38479,54464.38632
1.625,2.7,20861,78518.67078,882,3407.98382,0.00014,27851.80121,1.31678,36674.62746
1.625,3.25,17558,30722.00962,1039,2016.13109,9e-05,19861.16596,1.25573,24940.24695
1.625,3.85,24178,20703.01099,1524,1419.18494,6e-05,14571.67317,1.20075,17496.9223
1.625,4.6,28070,10847.87565,2001,829.89089,4e-05,10214.24262,1.14412,11686.3551
1.625,5.5,35020,6014.57344,2870,529.16444,2e-05,7174.02991,1.0887,7810.35229
1.625,6.5,34991,2673.78725,2917,245.93298,2e-05,4966.62389,1.03836,5157.13446
1.625,7.5,34907,1322.41396,2770,113.5767,1e-05,3634.63602,0.99647,3621.81372
1.625,8.5,35017,705.36065,2412,52.01528,1e-05,2737.26223,0.96082,2630.02471
1.625,9.5,34874,395.26914,2043,26.57043,1e-05,2109.3702,0.92994,1961.59182
1.625,10.5,35522,241.71232,1549,12.86812,0.0,1686.0953,0.90281,1522.22322
1.6749999999999998,2.2,14078,155448.46831,405,4419.41726,0.00023,49007.95875,1.38479,67865.65691
1.6749999999999998,2.7,21050,105538.78916,1019,5018.12789,0.00014,34863.619,1.31678,45907.63194
1.6749999999999998,3.25,17584,41629.45991,1130,2606.18798,9e-05,25130.30233,1.25573,31556.85558
1.6749999999999998,3.85,24439,28716.30407,1723,1942.61618,6e-05,18620.87174,1.20075,22358.99352
1.6749999999999998,4.6,27679,14924.31686,2147,1118.98564,4e-05,13215.54386,1.14412,15120.21441
1.6749999999999998,5.5,34811,8556.70247,2930,692.50833,3e-05,9483.2881,1.0887,10324.43716
1.6749999999999998,6.5,34894,3894.83582,2979,318.99643,2e-05,6676.63649,1.03836,6932.73999
1.6749999999999998,7.5,35096,1979.60335,2867,153.1548,1e-05,4965.3318,0.99647,4947.81507
1.6749999999999998,8.5,34809,1062.73458,2537,71.94492,1e-05,3796.73149,0.96082,3647.98722
1.6749999999999998,9.5,34955,608.25789,2071,33.0496,1e-05,2956.85048,0.92994,2749.69927
1.6749999999999998,10.5,35071,370.21777,1642,16.32614,0.0,2383.23742,0.90281,2151.60989
1.725,2.2,14269,192076.4306,502,5861.19896,0.00024,56857.10306,1.38479,78735.06156
