w_val,q2_val,gen_events,flux,weight,cross_section,formfactor,cs_scaled
1.4249999999999998,2.2,13828,0.00016,40025.32651,18637.47453,1.38479,25808.96011
1.4249999999999998,2.7,20783,0.00010,26080.38060,13016.69127,1.31678,17140.08726
1.4249999999999998,3.25,17266,0.00006,9623.16352,9035.54509,1.25573,11346.19822
1.4249999999999998,3.85,24330,0.00004,6370.14104,6466.83087,1.20075,7765.04084
1.4249999999999998,4.6,27598,0.00003,3204.26631,4525.82510,1.14412,5178.10290
1.4249999999999998,5.5,35043,0.00002,1735.04047,3097.14799,1.08870,3371.85895
1.4249999999999998,6.5,34574,0.00001,752.29391,2147.11281,1.03836,2229.47211
1.4249999999999998,7.5,35171,0.00001,368.44300,1543.35313,0.99647,1537.90848
1.4249999999999998,8.5,35101,0.00000,191.86619,1151.85420,0.96082,1106.72809
1.4249999999999998,9.5,34946,0.00000,107.87971,898.69339,0.92994,835.73268
1.4249999999999998,10.5,35301,0.00000,63.96787,707.91636,0.90281,639.11377
1.475,2.2,14026,0.00017,68933.57645,28776.51461,1.38479,39849.38604
1.475,2.7,20936,0.00011,45926.10830,20580.78579,1.31678,27100.31736
1.475,3.25,17754,0.00007,17454.17019,14350.55419,1.25573,18020.41058
1.475,3.85,24585,0.00005,11681.94233,10526.34610,1.20075,12639.49978
1.475,4.6,27971,0.00003,5880.52617,7321.89259,1.14412,8377.14944
1.475,5.5,34848,0.00002,3205.05263,5121.26406,1.08870,5575.51014
1.475,6.5,35043,0.00001,1429.66460,3571.75420,1.03836,3708.76013
1.475,7.5,34982,0.00001,701.32072,2613.31432,0.99647,2604.09505
1.475,8.5,35019,0.00001,372.75322,1979.93703,0.96082,1902.36918
1.475,9.5,34968,0.00000,209.22313,1534.32529,0.92994,1426.83344
1.475,10.5,34809,0.00000,123.70298,1220.63427,0.90281,1102.00048
1.525,2.2,14082,0.00019,91971.84754,35186.65182,1.38479,48726.07023
1.525,2.7,21374,0.00012,63253.93061,25407.28970,1.31678,33455.74952
1.525,3.25,17650,0.00008,23684.04360,17841.20954,1.25573,22403.72860
1.525,3.85,24276,0.00005,15728.24057,13021.21113,1.20075,15635.20652
1.525,4.6,28346,0.00003,8272.81161,9184.80665,1.14412,10508.55321
1.525,5.5,34797,0.00002,4491.37421,6470.06244,1.08870,7043.94429
1.525,6.5,35018,0.00001,2002.01381,4490.60325,1.03836,4662.85454
1.525,7.5,35130,0.00001,988.89434,3282.83279,0.99647,3271.25159
1.525,8.5,34905,0.00001,525.07435,2497.30682,0.96082,2399.47001
1.525,9.5,35148,0.00000,300.72262,1953.96937,0.92994,1817.07807
1.525,10.5,34984,0.00000,179.27246,1564.48548,0.90281,1412.43269
1.5750000000000002,2.2,13908,0.00020,97656.13661,35162.23874,1.38479,48692.26328
1.5750000000000002,2.7,20749,0.00013,65929.01312,25215.06202,1.31678,33202.62841
1.5750000000000002,3.25,17289,0.00008,24986.46772,17677.37481,1.25573,22197.99653
1.5750000000000002,3.85,24675,0.00005,17160.89324,12806.54026,1.20075,15377.44068
1.5750000000000002,4.6,27922,0.00003,8939.37460,9194.12138,1.14412,10519.21040
